nohup: 忽略输入
/opt/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Using device: cuda
Preparing Data and Topology...
Initializing Custom Transforms...
Loading Custom Trainset...
Loading Custom Testset...
Creating Global Loader...
Creating Test Loader...
Partitioning...
Loaders Ready.

=== Experiment 1/4: Baseline (Identity) ===

Running Experiment: Baseline
Iter 50: Evaluating...Iter 100: Evaluating...Iter 150: Evaluating...Iter 200: Evaluating...Exp: Baseline | Iter: 200 | Gap: -0.0002 | Acc: 10.00% | ConsErr: 0.0088
Iter 250: Evaluating...Iter 300: Evaluating...Iter 350: Evaluating...Iter 400: Evaluating...Exp: Baseline | Iter: 400 | Gap: -0.0004 | Acc: 10.00% | ConsErr: 0.0091
Iter 450: Evaluating...Iter 500: Evaluating...Iter 550: Evaluating...Iter 600: Evaluating...Exp: Baseline | Iter: 600 | Gap: -0.0003 | Acc: 10.00% | ConsErr: 0.0088
Iter 650: Evaluating...Iter 700: Evaluating...Iter 750: Evaluating...Iter 800: Evaluating...Exp: Baseline | Iter: 800 | Gap: -0.0003 | Acc: 10.00% | ConsErr: 0.0089
Iter 850: Evaluating...Iter 900: Evaluating...Iter 950: Evaluating...Iter 1000: Evaluating...Exp: Baseline | Iter: 1000 | Gap: -0.0003 | Acc: 10.00% | ConsErr: 0.0091
Iter 1050: Evaluating...Iter 1100: Evaluating...Iter 1150: Evaluating...Iter 1200: Evaluating...Exp: Baseline | Iter: 1200 | Gap: -0.0003 | Acc: 10.00% | ConsErr: 0.0096
Iter 1250: Evaluating...Iter 1300: Evaluating...Iter 1350: Evaluating...Iter 1400: Evaluating...Exp: Baseline | Iter: 1400 | Gap: 0.0002 | Acc: 10.00% | ConsErr: 0.0092
Iter 1450: Evaluating...Iter 1500: Evaluating...Iter 1550: Evaluating...Iter 1600: Evaluating...Exp: Baseline | Iter: 1600 | Gap: 0.0002 | Acc: 10.00% | ConsErr: 0.0087
Iter 1650: Evaluating...Iter 1700: Evaluating...Iter 1750: Evaluating...Iter 1800: Evaluating...Exp: Baseline | Iter: 1800 | Gap: 0.0001 | Acc: 10.00% | ConsErr: 0.0095
Iter 1850: Evaluating...Iter 1900: Evaluating...Iter 1950: Evaluating...Iter 2000: Evaluating...Exp: Baseline | Iter: 2000 | Gap: -0.0005 | Acc: 10.00% | ConsErr: 0.0090
Iter 2050: Evaluating...Iter 2100: Evaluating...Iter 2150: Evaluating...Iter 2200: Evaluating...Exp: Baseline | Iter: 2200 | Gap: 0.0002 | Acc: 10.00% | ConsErr: 0.0092
Iter 2250: Evaluating...Iter 2300: Evaluating...Iter 2350: Evaluating...Iter 2400: Evaluating...Exp: Baseline | Iter: 2400 | Gap: 0.0001 | Acc: 10.00% | ConsErr: 0.0092
Iter 2450: Evaluating...Iter 2500: Evaluating...Iter 2550: Evaluating...Iter 2600: Evaluating...Exp: Baseline | Iter: 2600 | Gap: 0.0004 | Acc: 10.00% | ConsErr: 0.0094
Iter 2650: Evaluating...Iter 2700: Evaluating...Iter 2750: Evaluating...Iter 2800: Evaluating...Exp: Baseline | Iter: 2800 | Gap: -0.0002 | Acc: 10.00% | ConsErr: 0.0092
Iter 2850: Evaluating...Iter 2900: Evaluating...Iter 2950: Evaluating...Iter 3000: Evaluating...Exp: Baseline | Iter: 3000 | Gap: -0.0003 | Acc: 10.00% | ConsErr: 0.0093
Iter 3050: Evaluating...Iter 3100: Evaluating...Iter 3150: Evaluating...Iter 3200: Evaluating...Exp: Baseline | Iter: 3200 | Gap: -0.0000 | Acc: 10.00% | ConsErr: 0.0094
Iter 3250: Evaluating...Iter 3300: Evaluating...Iter 3350: Evaluating...Iter 3400: Evaluating...Exp: Baseline | Iter: 3400 | Gap: -0.0001 | Acc: 10.00% | ConsErr: 0.0094
Iter 3450: Evaluating...Iter 3500: Evaluating...Iter 3550: Evaluating...Iter 3600: Evaluating...Exp: Baseline | Iter: 3600 | Gap: 0.0003 | Acc: 10.00% | ConsErr: 0.0089
Iter 3650: Evaluating...Iter 3700: Evaluating...Iter 3750: Evaluating...Iter 3800: Evaluating...Exp: Baseline | Iter: 3800 | Gap: 0.0002 | Acc: 10.00% | ConsErr: 0.0094
Iter 3850: Evaluating...Iter 3900: Evaluating...Iter 3950: Evaluating...Iter 4000: Evaluating...Exp: Baseline | Iter: 4000 | Gap: -0.0001 | Acc: 10.00% | ConsErr: 0.0093
Iter 4050: Evaluating...Iter 4100: Evaluating...Iter 4150: Evaluating...Iter 4200: Evaluating...Exp: Baseline | Iter: 4200 | Gap: 0.0001 | Acc: 10.00% | ConsErr: 0.0095
Iter 4250: Evaluating...Iter 4300: Evaluating...Iter 4350: Evaluating...Iter 4400: Evaluating...Exp: Baseline | Iter: 4400 | Gap: 0.0000 | Acc: 10.00% | ConsErr: 0.0091
Iter 4450: Evaluating...Iter 4500: Evaluating...Iter 4550: Evaluating...Iter 4600: Evaluating...Exp: Baseline | Iter: 4600 | Gap: 0.0003 | Acc: 10.00% | ConsErr: 0.0093
